2020-08-27 14:30:13.874  INFO 10752 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:30:25.494  INFO 10752 --- [main] wafec.testing.execution.app.App          : Started App in 15.892 seconds (JVM running for 16.789)
2020-08-27 14:40:22.976  INFO 6704 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:40:33.968  INFO 6704 --- [main] wafec.testing.execution.app.App          : Started App in 15.232 seconds (JVM running for 16.187)
2020-08-27 14:44:49.771  INFO 8692 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:45:00.632  INFO 8692 --- [main] wafec.testing.execution.app.App          : Started App in 15.049 seconds (JVM running for 15.893)
2020-08-27 14:58:09.112  INFO 7012 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:58:20.223  INFO 7012 --- [main] wafec.testing.execution.app.App          : Started App in 15.258 seconds (JVM running for 16.278)
2020-08-27 15:00:05.696  INFO 11952 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 15:00:17.724  INFO 11952 --- [main] wafec.testing.execution.app.App          : Started App in 16.389 seconds (JVM running for 17.183)
2020-08-27 15:00:24.452 ERROR 11952 --- [main] o.s.boot.SpringApplication               : Application run failed

java.lang.StackOverflowError: null
	at wafec.testing.execution.TestCase.hashCode(TestCase.java:8) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
